"Keitele";"Väestö 31.12.";2029
"Kemi";"Väestö 31.12.";19499
"Kemijärvi";"Väestö 31.12.";6996
"Keminmaa";"Väestö 31.12.";7771
"Kemiönsaari";"Väestö 31.12.";6549
"Kempele";"Väestö 31.12.";19300
"Kerava";"Väestö 31.12.";37676
"Keuruu";"Väestö 31.12.";9250
"Kihniö";"Väestö 31.12.";1771
"Kinnula";"Väestö 31.12.";1554
"Kirkkonummi";"Väestö 31.12.";40722
"Kitee";"Väestö 31.12.";9727
"Kittilä";"Väestö 31.12.";6637
"Kiuruvesi";"Väestö 31.12.";7597
"Kivijärvi";"Väestö 31.12.";1064
"Kokemäki";"Väestö 31.12.";6903
"Kokkola";"Väestö 31.12.";48006
"Kolari";"Väestö 31.12.";3999
"Konnevesi";"Väestö 31.12.";2521
"Kontiolahti";"Väestö 31.12.";15157
"Korsnäs";"Väestö 31.12.";2024
"Koski Tl";"Väestö 31.12.";2227
"Kotka";"Väestö 31.12.";50617
"Kouvola";"Väestö 31.12.";79429
"Kristiinankaupunki";"Väestö 31.12.";6242
"Kruunupyy";"Väestö 31.12.";6405
"Kuhmo";"Väestö 31.12.";7755
"Kuhmoinen";"Väestö 31.12.";2119
"Kumlinge";"Väestö 31.12.";306
"Kuopio";"Väestö 31.12.";122594
"Kuortane";"Väestö 31.12.";3437
"Kurikka";"Väestö 31.12.";19890
"Kustavi";"Väestö 31.12.";950
"Kuusamo";"Väestö 31.12.";15146
"Kyyjärvi";"Väestö 31.12.";1196
"Kärkölä";"Väestö 31.12.";4198
"Kärsämäki";"Väestö 31.12.";2474
"Kökar";"Väestö 31.12.";223
"Lahti";"Väestö 31.12.";120175
"Laihia";"Väestö 31.12.";7817
"Laitila";"Väestö 31.12.";8366
"Lapinjärvi";"Väestö 31.12.";2518
"Lapinlahti";"Väestö 31.12.";9099
"Lappajärvi";"Väestö 31.12.";2820
"Lappeenranta";"Väestö 31.12.";72650
"Lapua";"Väestö 31.12.";14099
"Laukaa";"Väestö 31.12.";18775
"Lemi";"Väestö 31.12.";2886
"Lemland";"Väestö 31.12.";2131
"Lempäälä";"Väestö 31.12.";24580
"Leppävirta";"Väestö 31.12.";9177
"Lestijärvi";"Väestö 31.12.";695
"Lieksa";"Väestö 31.12.";10372
"Lieto";"Väestö 31.12.";20497
"Liminka";"Väestö 31.12.";10258
"Liperi";"Väestö 31.12.";11962
"Lohja";"Väestö 31.12.";45811
"Loimaa";"Väestö 31.12.";15392
"Loppi";"Väestö 31.12.";7749
"Loviisa";"Väestö 31.12.";14568
"Luhanka";"Väestö 31.12.";692
"Lumijoki";"Väestö 31.12.";1988
"Lumparland";"Väestö 31.12.";360
"Luoto";"Väestö 31.12.";5732
"Luumäki";"Väestö 31.12.";4421
"Maalahti";"Väestö 31.12.";5479
"Maarianhamina - Mariehamn";"Väestö 31.12.";11757
"Marttila";"Väestö 31.12.";1978
"Masku";"Väestö 31.12.";9642
"Merijärvi";"Väestö 31.12.";1067
"Merikarvia";"Väestö 31.12.";2967
"Miehikkälä";"Väestö 31.12.";1791
"Mikkeli";"Väestö 31.12.";51980
"Muhos";"Väestö 31.12.";8882
"Multia";"Väestö 31.12.";1477
"Muonio";"Väestö 31.12.";2281
"Mustasaari";"Väestö 31.12.";19662
"Muurame";"Väestö 31.12.";10486
"Mynämäki";"Väestö 31.12.";7539
"Myrskylä";"Väestö 31.12.";1764
"Mäntsälä";"Väestö 31.12.";20912
"Mänttä-Vilppula";"Väestö 31.12.";9360
"Mäntyharju";"Väestö 31.12.";5564
"Naantali";"Väestö 31.12.";19850
"Nakkila";"Väestö 31.12.";5072
"Nivala";"Väestö 31.12.";10419
"Nokia";"Väestö 31.12.";35346
"Nousiainen";"Väestö 31.12.";4644
"Nurmes";"Väestö 31.12.";9243
"Nurmijärvi";"Väestö 31.12.";44458
"Närpiö";"Väestö 31.12.";9584
"Orimattila";"Väestö 31.12.";15735
"Oripää";"Väestö 31.12.";1317
"Orivesi";"Väestö 31.12.";8935
"Oulainen";"Väestö 31.12.";7025
"Oulu";"Väestö 31.12.";211848
"Outokumpu";"Väestö 31.12.";6457
"Padasjoki";"Väestö 31.12.";2750
"Paimio";"Väestö 31.12.";11138
"Paltamo";"Väestö 31.12.";3100
"Parainen";"Väestö 31.12.";14991
"Parikkala";"Väestö 31.12.";4438
"Parkano";"Väestö 31.12.";6240
"Pedersören kunta";"Väestö 31.12.";11206
"Pelkosenniemi";"Väestö 31.12.";947
"Pello";"Väestö 31.12.";3262
"Perho";"Väestö 31.12.";2653
"Pertunmaa";"Väestö 31.12.";1600
"Petäjävesi";"Väestö 31.12.";3651
"Pieksämäki";"Väestö 31.12.";17077
"Pielavesi";"Väestö 31.12.";4140
"Pietarsaari";"Väestö 31.12.";19207
"Pihtipudas";"Väestö 31.12.";3786
"Pirkkala";"Väestö 31.12.";20405
"Polvijärvi";"Väestö 31.12.";4084
"Pomarkku";"Väestö 31.12.";1980
"Pori";"Väestö 31.12.";83205
"Pornainen";"Väestö 31.12.";5011
"Porvoo";"Väestö 31.12.";51232
"Posio";"Väestö 31.12.";2999
"Pudasjärvi";"Väestö 31.12.";7603
"Pukkila";"Väestö 31.12.";1807
"Punkalaidun";"Väestö 31.12.";2675
"Puolanka";"Väestö 31.12.";2380
"Puumala";"Väestö 31.12.";2107
"Pyhtää";"Väestö 31.12.";5117
"Pyhäjoki";"Väestö 31.12.";2991
"Pyhäjärvi";"Väestö 31.12.";4835
"Pyhäntä";"Väestö 31.12.";1635
"Pyhäranta";"Väestö 31.12.";1963
"Pälkäne";"Väestö 31.12.";6347
"Pöytyä";"Väestö 31.12.";8154
"Raahe";"Väestö 31.12.";24073
"Raasepori";"Väestö 31.12.";27306
"Raisio";"Väestö 31.12.";24942
"Rantasalmi";"Väestö 31.12.";3308
"Ranua";"Väestö 31.12.";3618
"Rauma";"Väestö 31.12.";38667
"Rautalampi";"Väestö 31.12.";2964
"Rautavaara";"Väestö 31.12.";1477
"Rautjärvi";"Väestö 31.12.";3093
"Reisjärvi";"Väestö 31.12.";2636
"Riihimäki";"Väestö 31.12.";28349
"Ristijärvi";"Väestö 31.12.";1174
"Rovaniemi";"Väestö 31.12.";64535
"Ruokolahti";"Väestö 31.12.";4842
"Ruovesi";"Väestö 31.12.";4114
"Rusko";"Väestö 31.12.";6428
"Rääkkylä";"Väestö 31.12.";1960
"Saarijärvi";"Väestö 31.12.";8975
"Salla";"Väestö 31.12.";3336
"Salo";"Väestö 31.12.";50933
"Saltvik";"Väestö 31.12.";1793
"Sastamala";"Väestö 31.12.";23734
"Sauvo";"Väestö 31.12.";2917
"Savitaipale";"Väestö 31.12.";3256
"Savonlinna";"Väestö 31.12.";32085
"Savukoski";"Väestö 31.12.";988
"Seinäjoki";"Väestö 31.12.";65323
"Sievi";"Väestö 31.12.";4735
"Siikainen";"Väestö 31.12.";1308
"Siikajoki";"Väestö 31.12.";4897
"Siikalatva";"Väestö 31.12.";5029
"Siilinjärvi";"Väestö 31.12.";21232
"Simo";"Väestö 31.12.";2877
"Sipoo";"Väestö 31.12.";22320
"Siuntio";"Väestö 31.12.";6217
"Sodankylä";"Väestö 31.12.";8134
"Soini";"Väestö 31.12.";1942
"Somero";"Väestö 31.12.";8426
"Sonkajärvi";"Väestö 31.12.";3672
"Sotkamo";"Väestö 31.12.";10354
"Sottunga";"Väestö 31.12.";111
"Sulkava";"Väestö 31.12.";2375
"Sund";"Väestö 31.12.";1001
"Suomussalmi";"Väestö 31.12.";7367
"Suonenjoki";"Väestö 31.12.";6763
"Sysmä";"Väestö 31.12.";3504
"Säkylä";"Väestö 31.12.";6419
"Taipalsaari";"Väestö 31.12.";4559
"Taivalkoski";"Väestö 31.12.";3825
"Taivassalo";"Väestö 31.12.";1691
"Tammela";"Väestö 31.12.";5879
"Tampere";"Väestö 31.12.";249009
"Tervo";"Väestö 31.12.";1441
"Tervola";"Väestö 31.12.";2863
"Teuva";"Väestö 31.12.";4862
"Tohmajärvi";"Väestö 31.12.";4160
"Toholampi";"Väestö 31.12.";2903
"Toivakka";"Väestö 31.12.";2407
"Tornio";"Väestö 31.12.";21227
"Turku";"Väestö 31.12.";197900
"Tuusniemi";"Väestö 31.12.";2394
"Tuusula";"Väestö 31.12.";40384
"Tyrnävä";"Väestö 31.12.";6562
"Ulvila";"Väestö 31.12.";12599
"Urjala";"Väestö 31.12.";4569
"Utajärvi";"Väestö 31.12.";2523
"Utsjoki";"Väestö 31.12.";1180
"Uurainen";"Väestö 31.12.";3592
"Uusikaarlepyy";"Väestö 31.12.";7434
"Uusikaupunki";"Väestö 31.12.";15092
"Vaala";"Väestö 31.12.";2626
"Vaasa";"Väestö 31.12.";67988
"Valkeakoski";"Väestö 31.12.";20703
"Vantaa";"Väestö 31.12.";242819
"Varkaus";"Väestö 31.12.";19759
"Vehmaa";"Väestö 31.12.";2228
"Vesanto";"Väestö 31.12.";1894
"Vesilahti";"Väestö 31.12.";4501
"Veteli";"Väestö 31.12.";2946
"Vieremä";"Väestö 31.12.";3427
"Vihti";"Väestö 31.12.";28913
"Viitasaari";"Väestö 31.12.";5951
"Vimpeli";"Väestö 31.12.";2671
"Virolahti";"Väestö 31.12.";2985
"Virrat";"Väestö 31.12.";6395
"Vårdö";"Väestö 31.12.";451
"Vöyri";"Väestö 31.12.";6287
"Ylitornio";"Väestö 31.12.";3788
"Ylivieska";"Väestö 31.12.";15293
"Ylöjärvi";"Väestö 31.12.";33607
"Ypäjä";"Väestö 31.12.";2237
"Ähtäri";"Väestö 31.12.";5406
"Äänekoski";"Väestö 31.12.";18120
"MA1 MANNER - SUOMI";"Väestö 31.12.";5533611
"SA1 Helsinki-Uusimaa";"Väestö 31.12.";1733033
"SA2 Etelä-Suomi";"Väestö 31.12.";1144473
"SA3 Länsi-Suomi";"Väestö 31.12.";1384761
"SA4 Pohjois- ja Itä-Suomi";"Väestö 31.12.";1271344
"MK01 Uusimaa";"Väestö 31.12.";1733033
"MK02 Varsinais-Suomi";"Väestö 31.12.";485567
"MK04 Satakunta";"Väestö 31.12.";212556
"MK05 Kanta-Häme";"Väestö 31.12.";169537
"MK06 Pirkanmaa";"Väestö 31.12.";532671
"MK07 Päijät-Häme";"Väestö 31.12.";204528
"MK08 Kymenlaakso";"Väestö 31.12.";159488
"MK09 Etelä-Karjala";"Väestö 31.12.";125353
"MK10 Etelä-Savo";"Väestö 31.12.";130451
"MK11 Pohjois-Savo";"Väestö 31.12.";247689
"MK12 Pohjois-Karjala";"Väestö 31.12.";162540
"MK13 Keski-Suomi";"Väestö 31.12.";272437
"MK14 Etelä-Pohjanmaa";"Väestö 31.12.";190774
"MK15 Pohjanmaa";"Väestö 31.12.";176323
"MK16 Keski-Pohjanmaa";"Väestö 31.12.";67805
"MK17 Pohjois-Pohjanmaa";"Väestö 31.12.";416543
"MK18 Kainuu";"Väestö 31.12.";70521
"MK19 Lappi";"Väestö 31.12.";175795
"MA2 AHVENANMAA";"Väestö 31.12.";30359
"SA5 Ahvenanmaa";"Väestö 31.12.";30359
"MK21 Ahvenanmaa";"Väestö 31.12.";30359
"HVA01 Itä-Uudenmaan hyvinvointialue";"Väestö 31.12.";98972
"HVA02 Keski-Uudenmaan hyvinvointialue";"Väestö 31.12.";203192
"HVA03 Länsi-Uudenmaan hyvinvointialue";"Väestö 31.12.";486346
"HVA04 Vantaan ja Keravan hyvinvointialue";"Väestö 31.12.";280495
"HVA05 Varsinais-Suomen hyvinvointialue";"Väestö 31.12.";485567
"HVA06 Satakunnan hyvinvointialue";"Väestö 31.12.";212556
"HVA06 Kanta-Hämeen hyvinvointialue";"Väestö 31.12.";169537
"HVA08 Pirkanmaan hyvinvointialue";"Väestö 31.12.";532671
"HVA09 Päijät-Hämeen hyvinvointialue";"Väestö 31.12.";204528
"HVA10 Kymenlaakson hyvinvointialue";"Väestö 31.12.";159488
"HVA11 Etelä-Karjalan hyvinvointialue";"Väestö 31.12.";125353
"HVA12 Etelä-Savon hyvinvointialue";"Väestö 31.12.";130451
"HVA13 Pohjois-Savon hyvinvointialue";"Väestö 31.12.";247689
"HVA14 Pohjois-Karjalan hyvinvointialue";"Väestö 31.12.";162540
"HVA15 Keski-Suomen hyvinvointialue";"Väestö 31.12.";272437
"HVA16 Etelä-Pohjanmaan hyvinvointialue";"Väestö 31.12.";190774
"HVA17 Pohjanmaan hyvinvointialue";"Väestö 31.12.";176323
"HVA18 Keski-Pohjanmaan hyvinvointialue";"Väestö 31.12.";67805
"HVA19 Pohjois-Pohjanmaan hyvinvointialue";"Väestö 31.12.";416543
"HVA20 Kainuun hyvinvointialue";"Väestö 31.12.";70521
"HVA21 Lapin hyvinvointialue";"Väestö 31.12.";175795
"HVA90 Helsingin kaupunki";"Väestö 31.12.";664028
"HVA91 Ahvenanmaa";"Väestö 31.12.";30359
"SK011 Helsinki";"Väestö 31.12.";1615859
"SK014 Raasepori";"Väestö 31.12.";40522
"SK015 Porvoo";"Väestö 31.12.";59566
"SK016 Loviisa";"Väestö 31.12.";17086
"SK021 Åboland-Turunmaa";"Väestö 31.12.";21540
"SK022 Salo";"Väestö 31.12.";59359
"SK023 Turku";"Väestö 31.12.";341345
"SK024 Vakka-Suomi";"Väestö 31.12.";30290
"SK025 Loimaa";"Väestö 31.12.";33033
"SK041 Rauma";"Väestö 31.12.";65573
"SK043 Pori";"Väestö 31.12.";129224
"SK044 Pohjois-Satakunta";"Väestö 31.12.";17759
"SK051 Hämeenlinna";"Väestö 31.12.";93682
"SK052 Riihimäki";"Väestö 31.12.";44129
"SK053 Forssa";"Väestö 31.12.";31726
"SK061 Luoteis-Pirkanmaa";"Väestö 31.12.";14815
"SK063 Etelä-Pirkanmaa";"Väestö 31.12.";41745
"SK064 Tampere";"Väestö 31.12.";428065
"SK068 Lounais-Pirkanmaa";"Väestö 31.12.";26409
"SK069 Ylä-Pirkanmaa";"Väestö 31.12.";21637
"SK071 Lahti";"Väestö 31.12.";204528
"SK081 Kouvola";"Väestö 31.12.";79429
"SK082 Kotka-Hamina";"Väestö 31.12.";80059
"SK091 Lappeenranta";"Väestö 31.12.";87772
"SK093 Imatra";"Väestö 31.12.";37581
"SK101 Mikkeli";"Väestö 31.12.";68496
"SK103 Savonlinna";"Väestö 31.12.";39109
"SK105 Pieksämäki";"Väestö 31.12.";22846
"SK111 Ylä-Savo";"Väestö 31.12.";50765
"SK112 Kuopio";"Väestö 31.12.";143826
"SK113 Koillis-Savo";"Väestö 31.12.";6560
"SK114 Varkaus";"Väestö 31.12.";33476
"SK115 Sisä-Savo";"Väestö 31.12.";13062
"SK122 Joensuu";"Väestö 31.12.";127078
"SK124 Keski-Karjala";"Väestö 31.12.";15847
"SK125 Pielisen Karjala";"Väestö 31.12.";19615
"SK131 Jyväskylä";"Väestö 31.12.";189399
"SK132 Joutsa";"Väestö 31.12.";4863
"SK133 Keuruu";"Väestö 31.12.";10727
"SK134 Jämsä";"Väestö 31.12.";19347
"SK135 Äänekoski";"Väestö 31.12.";20641
"SK138 Saarijärvi-Viitasaari";"Väestö 31.12.";27460
"SK141 Suupohja";"Väestö 31.12.";20664
"SK142 Seinäjoki";"Väestö 31.12.";131203
"SK144 Kuusiokunnat";"Väestö 31.12.";19945
"SK146 Järviseutu";"Väestö 31.12.";18962
"SK152 Vaasa";"Väestö 31.12.";109257
"SK153 Sydösterbotten";"Väestö 31.12.";17082
"SK154 Jakobstadsregionen";"Väestö 31.12.";49984
"SK161 Kaustinen";"Väestö 31.12.";14447
"SK162 Kokkola";"Väestö 31.12.";53358
"SK171 Oulu";"Väestö 31.12.";259798
"SK173 Oulunkaari";"Väestö 31.12.";22605
"SK174 Raahe";"Väestö 31.12.";31961
"SK175 Haapavesi-Siikalatva";"Väestö 31.12.";13255
"SK176 Nivala-Haapajärvi";"Väestö 31.12.";27051
"SK177 Ylivieska";"Väestö 31.12.";42902
"SK178 Koillismaa";"Väestö 31.12.";18971
"SK181 Kehys-Kainuu";"Väestö 31.12.";19596
"SK182 Kajaani";"Väestö 31.12.";50925
"SK191 Rovaniemi";"Väestö 31.12.";68153
"SK192 Kemi-Tornio";"Väestö 31.12.";54237
"SK193 Torniolaakso";"Väestö 31.12.";7050
"SK194 Itä-Lappi";"Väestö 31.12.";15266
"SK196 Tunturi-Lappi";"Väestö 31.12.";14728
"SK197 Pohjois-Lappi";"Väestö 31.12.";16361
"SK211 Mariehamns stad";"Väestö 31.12.";11757
"SK212 Ålands landsbygd";"Väestö 31.12.";16557
"SK213 Ålands skärgård";"Väestö 31.12.";2045
"ELY01 Uudenmaan ELY-keskus";"Väestö 31.12.";1733033
"ELY02 Varsinais-Suomen ELY-keskus";"Väestö 31.12.";485567
"ELY03 Satakunnan ELY-keskus";"Väestö 31.12.";212556
"ELY04 Hämeen ELY-keskus";"Väestö 31.12.";374065
"ELY05 Pirkanmaan ELY-keskus";"Väestö 31.12.";532671
"ELY06 Kaakkois-Suomen ELY-keskus";"Väestö 31.12.";284841
"ELY07 Etelä-Savon ELY-keskus";"Väestö 31.12.";130451
"ELY08 Pohjois-Savon ELY-keskus";"Väestö 31.12.";247689
"ELY09 Pohjois-Karjalan ELY-keskus";"Väestö 31.12.";162540
"ELY10 Keski-Suomen ELY-keskus";"Väestö 31.12.";272437
"ELY11 Etelä-Pohjanmaan ELY-keskus";"Väestö 31.12.";190774
"ELY12 Pohjanmaan ELY-keskus";"Väestö 31.12.";244128
"ELY13 Pohjois-Pohjanmaan ELY-keskus";"Väestö 31.12.";416543
"ELY14 Kainuun ELY-keskus";"Väestö 31.12.";70521
"ELY15 Lapin ELY-keskus";"Väestö 31.12.";175795
"ELY16 Ahvenanmaa";"Väestö 31.12.";30359
"AVI1 Etelä-Suomen AVI";"Väestö 31.12.";2391939
"AVI2 Lounais-Suomen AVI";"Väestö 31.12.";698123
"AVI3 Itä-Suomen AVI";"Väestö 31.12.";540680
"AVI4 Länsi- ja Sisä-Suomen AVI";"Väestö 31.12.";1240010
"AVI5 Pohjois-Suomen AVI";"Väestö 31.12.";487064
"AVI6 Lapin AVI";"Väestö 31.12.";175795
"AVI7 Ahvenanmaan valtionvirasto";"Väestö 31.12.";30359
"TK1 Kaupunkimaiset kunnat";"Väestö 31.12.";4047543
"TK2 Taajaan asutut kunnat";"Väestö 31.12.";828324
"TK3 Maaseutumaiset kunnat";"Väestö 31.12.";688103
"SHP09 Etelä-Karjalan SHP";"Väestö 31.12.";125353
"SHP15 Etelä-Pohjanmaan SHP";"Väestö 31.12.";190774
"SHP10 Etelä-Savon SHP";"Väestö 31.12.";95882
"SHP25 Helsingin ja Uudenmaan SHP";"Väestö 31.12.";1729462
"SHP11 Itä-Savon SHP";"Väestö 31.12.";39109
"SHP19 Kainuun SHP";"Väestö 31.12.";70521
"SHP05 Kanta-Hämeen SHP";"Väestö 31.12.";169537
"SHP17 Keski-Pohjanmaan SHP";"Väestö 31.12.";76846
"SHP14 Keski-Suomen SHP";"Väestö 31.12.";253090
"SHP08 Kymenlaakson SHP";"Väestö 31.12.";159488
"SHP21 Lapin SHP";"Väestö 31.12.";117770
"SHP20 Länsi-Pohjan SHP";"Väestö 31.12.";58025
"SHP06 Pirkanmaan SHP";"Väestö 31.12.";549343
"SHP12 Pohjois-Karjalan SHP";"Väestö 31.12.";162540
"SHP18 Pohjois-Pohjanmaan SHP";"Väestö 31.12.";413907
"SHP13 Pohjois-Savon SHP";"Väestö 31.12.";243149
"SHP07 Päijät-Hämeen SHP";"Väestö 31.12.";208099
"SHP04 Satakunnan SHP";"Väestö 31.12.";212556
"SHP16 Vaasan SHP";"Väestö 31.12.";169918
"SHP03 Varsinais-Suomen SHP";"Väestö 31.12.";488242
"SHP00 Ahvenanmaa";"Väestö 31.12.";30359
"VP01 Helsingin vaalipiiri";"Väestö 31.12.";664028
"VP02 Uudenmaan vaalipiiri";"Väestö 31.12.";1069005
"VP03 Varsinais-Suomen vaalipiiri";"Väestö 31.12.";485567
"VP04 Satakunnan vaalipiiri";"Väestö 31.12.";212556
"VP06 Hämeen vaalipiiri";"Väestö 31.12.";374065
"VP07 Pirkanmaan vaalipiiri";"Väestö 31.12.";532671
"VP08 Kaakkois-Suomen vaalipiiri";"Väestö 31.12.";415292
"VP09 Savo-Karjalan vaalipiiri";"Väestö 31.12.";410229
"VP10 Vaasan vaalipiiri";"Väestö 31.12.";434902
"VP11 Keski-Suomen vaalipiiri";"Väestö 31.12.";272437
"VP12 Oulun vaalipiiri";"Väestö 31.12.";487064
"VP13 Lapin vaalipiiri";"Väestö 31.12.";175795
"VP05 Ahvenanmaan maakunnan vaalipiiri";"Väestö 31.12.";30359
"PL5500 Helsingin poliisilaitos";"Väestö 31.12.";664028
"PL5530 Länsi-Uudenmaan poliisilaitos";"Väestö 31.12.";486346
"PL5560 Itä-Uudenmaan poliisilaitos";"Väestö 31.12.";582659
"PL5590 Hämeen poliisilaitos";"Väestö 31.12.";374065
"PL5620 Kaakkois-Suomen poliisilaitos";"Väestö 31.12.";284841
"PL5650 Lounais-Suomen poliisilaitos";"Väestö 31.12.";698123
"PL5680 Sisä-Suomen poliisilaitos";"Väestö 31.12.";805108
"PL5710 Pohjanmaan poliisilaitos";"Väestö 31.12.";434902
"PL5740 Itä-Suomen poliisilaitos";"Väestö 31.12.";540680
"PL5770 Oulun poliisilaitos";"Väestö 31.12.";487064
"PL5800 Lapin poliisilaitos";"Väestö 31.12.";175795
"PL5830 Ålands polismyndighet";"Väestö 31.12.";30359
"HO1 Helsingin hovioikeus";"Väestö 31.12.";1738150
"HO2 Turun hovioikeus";"Väestö 31.12.";1218134
"HO3 Itä-Suomen hovioikeus";"Väestö 31.12.";1024932
"HO4 Vaasan hovioikeus";"Väestö 31.12.";919895
"HO6 Rovaniemen hovioikeus";"Väestö 31.12.";662859
"KO706 Helsingin käräjäoikeus";"Väestö 31.12.";664028
"KO708 Kanta-Hämeen käräjäoikeus";"Väestö 31.12.";169537
"KO713 Pohjois-Karjalan käräjäoikeus";"Väestö 31.12.";162540
"KO715 Keski-Suomen käräjäoikeus";"Väestö 31.12.";272437
"KO717 Kainuun käräjäoikeus";"Väestö 31.12.";70521
"KO725 Kymenlaakson käräjäoikeus";"Väestö 31.12.";154371
"KO726 Pohjois-Savon käräjäoikeus";"Väestö 31.12.";247689
"KO729 Päijät-Hämeen käräjäoikeus";"Väestö 31.12.";204528
"KO730 Lapin käräjäoikeus";"Väestö 31.12.";175795
"KO731 Etelä-Karjalan käräjäoikeus";"Väestö 31.12.";125353
"KO736 Etelä-Savon käräjäoikeus";"Väestö 31.12.";130451
"KO742 Oulun käräjäoikeus";"Väestö 31.12.";416543
"KO747 Satakunnan käräjäoikeus";"Väestö 31.12.";212556
"KO748 Itä-Uudenmaan käräjäoikeus";"Väestö 31.12.";587776
"KO750 Länsi-Uudenmaan käräjäoikeus";"Väestö 31.12.";486346
"KO757 Etelä-Pohjanmaan käräjäoikeus";"Väestö 31.12.";190774
"KO758 Pirkanmaan käräjäoikeus";"Väestö 31.12.";532671
"KO761 Varsinais-Suomen käräjäoikeus";"Väestö 31.12.";485567
"KO764 Pohjanmaan käräjäoikeus";"Väestö 31.12.";244128
"KO769 Ahvenanmaan käräjäoikeus";"Väestö 31.12.";30359
"FI1 MANNER-SUOMI";"Väestö 31.12.";5533611
"FI19 Länsi-Suomi";"Väestö 31.12.";1384761
"FI193 Keski-Suomi";"Väestö 31.12.";274556
"FI194 Etelä-Pohjanmaa";"Väestö 31.12.";186368
"FI195 Pohjanmaa";"Väestö 31.12.";180729
"FI196 Satakunta";"Väestö 31.12.";212556
"FI197 Pirkanmaa";"Väestö 31.12.";530552
"FI1B Helsinki-Uusimaa";"Väestö 31.12.";1733033
"FI1B1 Helsinki-Uusimaa";"Väestö 31.12.";1733033
"FI1C Etelä-Suomi";"Väestö 31.12.";1144473
"FI1C1 Varsinais-Suomi";"Väestö 31.12.";485567
"FI1C2 Kanta-Häme";"Väestö 31.12.";169537
"FI1C3 Päijät-Häme";"Väestö 31.12.";198024
"FI1C4 Kymenlaakso";"Väestö 31.12.";165992
"FI1C5 Etelä-Karjala";"Väestö 31.12.";125353
